no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
5306.04 DCTCP start Uec_0_16 cwnd 403031 with params skip 0 acked bytes 16500
5307.36 DCTCP start Uec_0_16 cwnd 403092 with params skip 0 acked bytes 16500
5308.68 DCTCP start Uec_0_16 cwnd 403153 with params skip 0 acked bytes 16500
5310 DCTCP start Uec_0_16 cwnd 403214 with params skip 0 acked bytes 16500
5311.32 DCTCP start Uec_0_16 cwnd 403275 with params skip 0 acked bytes 16500
5312.64 DCTCP start Uec_0_16 cwnd 403336 with params skip 0 acked bytes 16500
5313.96 DCTCP start Uec_0_16 cwnd 403397 with params skip 0 acked bytes 16500
5315.28 DCTCP start Uec_0_16 cwnd 403458 with params skip 0 acked bytes 16500
5316.6 DCTCP start Uec_0_16 cwnd 403519 with params skip 0 acked bytes 16500
5317.92 DCTCP start Uec_0_16 cwnd 403580 with params skip 0 acked bytes 16500
5319.24 DCTCP start Uec_0_16 cwnd 403641 with params skip 0 acked bytes 16500
5320.56 DCTCP start Uec_0_16 cwnd 403702 with params skip 0 acked bytes 16500
5321.88 DCTCP start Uec_0_16 cwnd 403763 with params skip 0 acked bytes 16500
5323.2 DCTCP start Uec_0_16 cwnd 403824 with params skip 0 acked bytes 16500
5324.52 DCTCP start Uec_0_16 cwnd 403885 with params skip 0 acked bytes 16500
5325.84 DCTCP start Uec_0_16 cwnd 403946 with params skip 0 acked bytes 16500
5327.16 DCTCP start Uec_0_16 cwnd 404007 with params skip 0 acked bytes 16500
5328.48 DCTCP start Uec_0_16 cwnd 404068 with params skip 0 acked bytes 16500
5329.8 DCTCP start Uec_0_16 cwnd 404129 with params skip 0 acked bytes 16500
5331.12 DCTCP start Uec_0_16 cwnd 404190 with params skip 0 acked bytes 16500
5332.44 DCTCP start Uec_0_16 cwnd 404251 with params skip 0 acked bytes 16500
5333.76 DCTCP start Uec_0_16 cwnd 404312 with params skip 0 acked bytes 16500
5335.08 DCTCP start Uec_0_16 cwnd 404373 with params skip 0 acked bytes 16500
5336.4 DCTCP start Uec_0_16 cwnd 404434 with params skip 0 acked bytes 16500
5337.72 DCTCP start Uec_0_16 cwnd 404495 with params skip 0 acked bytes 16500
5339.04 DCTCP start Uec_0_16 cwnd 404556 with params skip 0 acked bytes 16500
5340.36 DCTCP start Uec_0_16 cwnd 404617 with params skip 0 acked bytes 16500
5341.68 DCTCP start Uec_0_16 cwnd 404678 with params skip 0 acked bytes 16500
5343 DCTCP start Uec_0_16 cwnd 404739 with params skip 0 acked bytes 16500
5344.32 DCTCP start Uec_0_16 cwnd 404800 with params skip 0 acked bytes 16500
5345.64 DCTCP start Uec_0_16 cwnd 404861 with params skip 0 acked bytes 16500
5346.96 DCTCP start Uec_0_16 cwnd 404922 with params skip 0 acked bytes 16500
5348.28 DCTCP start Uec_0_16 cwnd 404983 with params skip 0 acked bytes 16500
5349.6 DCTCP start Uec_0_16 cwnd 405044 with params skip 0 acked bytes 16500
5350.92 DCTCP start Uec_0_16 cwnd 405105 with params skip 0 acked bytes 16500
5352.24 DCTCP start Uec_0_16 cwnd 405166 with params skip 0 acked bytes 16500
5353.56 DCTCP start Uec_0_16 cwnd 405227 with params skip 0 acked bytes 16500
5354.88 DCTCP start Uec_0_16 cwnd 405288 with params skip 0 acked bytes 16500
5356.2 DCTCP start Uec_0_16 cwnd 405349 with params skip 0 acked bytes 16500
5357.52 DCTCP start Uec_0_16 cwnd 405410 with params skip 0 acked bytes 16500
5358.84 DCTCP start Uec_0_16 cwnd 405471 with params skip 0 acked bytes 16500
5360.16 DCTCP start Uec_0_16 cwnd 405532 with params skip 0 acked bytes 16500
5361.48 DCTCP start Uec_0_16 cwnd 405593 with params skip 0 acked bytes 16500
5362.8 DCTCP start Uec_0_16 cwnd 405654 with params skip 0 acked bytes 16500
5364.12 DCTCP start Uec_0_16 cwnd 405715 with params skip 0 acked bytes 16500
5365.44 DCTCP start Uec_0_16 cwnd 405776 with params skip 0 acked bytes 16500
5366.76 DCTCP start Uec_0_16 cwnd 405836 with params skip 0 acked bytes 16500
5368.08 DCTCP start Uec_0_16 cwnd 405896 with params skip 0 acked bytes 16500
5369.4 DCTCP start Uec_0_16 cwnd 405956 with params skip 0 acked bytes 16500
5370.72 DCTCP start Uec_0_16 cwnd 406016 with params skip 0 acked bytes 16500
5372.04 DCTCP start Uec_0_16 cwnd 406076 with params skip 0 acked bytes 16500
5373.36 DCTCP start Uec_0_16 cwnd 406136 with params skip 0 acked bytes 16500
5374.68 DCTCP start Uec_0_16 cwnd 406196 with params skip 0 acked bytes 16500
5376 DCTCP start Uec_0_16 cwnd 406256 with params skip 0 acked bytes 16500
5377.32 DCTCP start Uec_0_16 cwnd 406316 with params skip 0 acked bytes 16500
5378.64 DCTCP start Uec_0_16 cwnd 406376 with params skip 0 acked bytes 16500
5379.96 DCTCP start Uec_0_16 cwnd 406436 with params skip 0 acked bytes 16500
5381.28 DCTCP start Uec_0_16 cwnd 406496 with params skip 0 acked bytes 16500
5382.6 DCTCP start Uec_0_16 cwnd 406556 with params skip 0 acked bytes 16500
5383.92 DCTCP start Uec_0_16 cwnd 406616 with params skip 0 acked bytes 16500
5385.24 DCTCP start Uec_0_16 cwnd 406676 with params skip 0 acked bytes 16500
5386.56 DCTCP start Uec_0_16 cwnd 406736 with params skip 0 acked bytes 16500
5387.88 DCTCP start Uec_0_16 cwnd 406796 with params skip 0 acked bytes 16500
5389.2 DCTCP start Uec_0_16 cwnd 406856 with params skip 0 acked bytes 16500
5390.52 DCTCP start Uec_0_16 cwnd 406916 with params skip 0 acked bytes 16500
5391.84 DCTCP start Uec_0_16 cwnd 406976 with params skip 0 acked bytes 16500
5393.16 DCTCP start Uec_0_16 cwnd 407036 with params skip 0 acked bytes 16500
5394.48 DCTCP start Uec_0_16 cwnd 407096 with params skip 0 acked bytes 16500
5395.8 DCTCP start Uec_0_16 cwnd 407156 with params skip 0 acked bytes 16500
5397.12 DCTCP start Uec_0_16 cwnd 407216 with params skip 0 acked bytes 16500
5398.44 DCTCP start Uec_0_16 cwnd 407276 with params skip 0 acked bytes 16500
5399.76 DCTCP start Uec_0_16 cwnd 407336 with params skip 0 acked bytes 16500
5401.08 DCTCP start Uec_0_16 cwnd 407396 with params skip 0 acked bytes 16500
5402.4 DCTCP start Uec_0_16 cwnd 407456 with params skip 0 acked bytes 16500
5403.72 DCTCP start Uec_0_16 cwnd 407516 with params skip 0 acked bytes 16500
5405.04 DCTCP start Uec_0_16 cwnd 407576 with params skip 0 acked bytes 16500
5406.36 DCTCP start Uec_0_16 cwnd 407636 with params skip 0 acked bytes 16500
5407.68 DCTCP start Uec_0_16 cwnd 407696 with params skip 0 acked bytes 16500
5409 DCTCP start Uec_0_16 cwnd 407756 with params skip 0 acked bytes 16500
5410.32 DCTCP start Uec_0_16 cwnd 407816 with params skip 0 acked bytes 16500
5411.64 DCTCP start Uec_0_16 cwnd 407876 with params skip 0 acked bytes 16500
5412.96 DCTCP start Uec_0_16 cwnd 407936 with params skip 0 acked bytes 16500
5414.28 DCTCP start Uec_0_16 cwnd 407996 with params skip 0 acked bytes 16500
5415.6 DCTCP start Uec_0_16 cwnd 408056 with params skip 0 acked bytes 16500
5416.92 DCTCP start Uec_0_16 cwnd 408116 with params skip 0 acked bytes 16500
5418.24 DCTCP start Uec_0_16 cwnd 408176 with params skip 0 acked bytes 16500
5419.56 DCTCP start Uec_0_16 cwnd 408236 with params skip 0 acked bytes 16500
5420.88 DCTCP start Uec_0_16 cwnd 408296 with params skip 0 acked bytes 16500
5422.2 DCTCP start Uec_0_16 cwnd 408356 with params skip 0 acked bytes 16500
5423.52 DCTCP start Uec_0_16 cwnd 408416 with params skip 0 acked bytes 16500
5424.84 DCTCP start Uec_0_16 cwnd 408476 with params skip 0 acked bytes 16500
5426.16 DCTCP start Uec_0_16 cwnd 408536 with params skip 0 acked bytes 16500
5427.48 DCTCP start Uec_0_16 cwnd 408596 with params skip 0 acked bytes 16500
5428.8 DCTCP start Uec_0_16 cwnd 408656 with params skip 0 acked bytes 16500
5430.12 DCTCP start Uec_0_16 cwnd 408716 with params skip 0 acked bytes 16500
5431.44 DCTCP start Uec_0_16 cwnd 408776 with params skip 0 acked bytes 16500
5432.76 DCTCP start Uec_0_16 cwnd 408836 with params skip 0 acked bytes 16500
5434.08 DCTCP start Uec_0_16 cwnd 408896 with params skip 0 acked bytes 16500
5435.4 DCTCP start Uec_0_16 cwnd 408956 with params skip 0 acked bytes 16500
5436.72 DCTCP start Uec_0_16 cwnd 409016 with params skip 0 acked bytes 16500
5438.04 DCTCP start Uec_0_16 cwnd 409076 with params skip 0 acked bytes 16500
5439.36 DCTCP start Uec_0_16 cwnd 409136 with params skip 0 acked bytes 16500
5440.68 DCTCP start Uec_0_16 cwnd 409196 with params skip 0 acked bytes 16500
5442 DCTCP start Uec_0_16 cwnd 409256 with params skip 0 acked bytes 16500
5443.32 DCTCP start Uec_0_16 cwnd 409316 with params skip 0 acked bytes 16500
5444.64 DCTCP start Uec_0_16 cwnd 409376 with params skip 0 acked bytes 16500
5445.96 DCTCP start Uec_0_16 cwnd 409436 with params skip 0 acked bytes 16500
5447.28 DCTCP start Uec_0_16 cwnd 409496 with params skip 0 acked bytes 16500
5448.6 DCTCP start Uec_0_16 cwnd 409556 with params skip 0 acked bytes 16500
5449.92 DCTCP start Uec_0_16 cwnd 409616 with params skip 0 acked bytes 16500
5451.24 DCTCP start Uec_0_16 cwnd 409676 with params skip 0 acked bytes 16500
5452.56 DCTCP start Uec_0_16 cwnd 409736 with params skip 0 acked bytes 16500
5453.88 DCTCP start Uec_0_16 cwnd 409796 with params skip 0 acked bytes 16500
5455.2 DCTCP start Uec_0_16 cwnd 409856 with params skip 0 acked bytes 16500
5456.52 DCTCP start Uec_0_16 cwnd 409916 with params skip 0 acked bytes 16500
5457.84 DCTCP start Uec_0_16 cwnd 409976 with params skip 0 acked bytes 16500
5459.16 DCTCP start Uec_0_16 cwnd 410036 with params skip 0 acked bytes 16500
5460.48 DCTCP start Uec_0_16 cwnd 410096 with params skip 0 acked bytes 16500
5461.8 DCTCP start Uec_0_16 cwnd 410156 with params skip 0 acked bytes 16500
5463.12 DCTCP start Uec_0_16 cwnd 410216 with params skip 0 acked bytes 16500
5464.44 DCTCP start Uec_0_16 cwnd 410276 with params skip 0 acked bytes 16500
5465.76 DCTCP start Uec_0_16 cwnd 410336 with params skip 0 acked bytes 16500
5467.08 DCTCP start Uec_0_16 cwnd 410396 with params skip 0 acked bytes 16500
5468.4 DCTCP start Uec_0_16 cwnd 410456 with params skip 0 acked bytes 16500
5469.72 DCTCP start Uec_0_16 cwnd 410516 with params skip 0 acked bytes 16500
5471.04 DCTCP start Uec_0_16 cwnd 410576 with params skip 0 acked bytes 16500
5472.36 DCTCP start Uec_0_16 cwnd 410636 with params skip 0 acked bytes 16500
5473.68 DCTCP start Uec_0_16 cwnd 410696 with params skip 0 acked bytes 16500
5475 DCTCP start Uec_0_16 cwnd 410756 with params skip 0 acked bytes 16500
5476.32 DCTCP start Uec_0_16 cwnd 410816 with params skip 0 acked bytes 16500
5477.64 DCTCP start Uec_0_16 cwnd 410876 with params skip 0 acked bytes 16500
5478.96 DCTCP start Uec_0_16 cwnd 410936 with params skip 0 acked bytes 16500
5480.28 DCTCP start Uec_0_16 cwnd 410996 with params skip 0 acked bytes 16500
5481.6 DCTCP start Uec_0_16 cwnd 411056 with params skip 0 acked bytes 16500
5482.92 DCTCP start Uec_0_16 cwnd 411116 with params skip 0 acked bytes 16500
5484.24 DCTCP start Uec_0_16 cwnd 411176 with params skip 0 acked bytes 16500
5485.56 DCTCP start Uec_0_16 cwnd 411236 with params skip 0 acked bytes 16500
5486.88 DCTCP start Uec_0_16 cwnd 411296 with params skip 0 acked bytes 16500
5488.2 DCTCP start Uec_0_16 cwnd 411356 with params skip 0 acked bytes 16500
5489.52 DCTCP start Uec_0_16 cwnd 411416 with params skip 0 acked bytes 16500
5490.84 DCTCP start Uec_0_16 cwnd 411476 with params skip 0 acked bytes 16500
5492.16 DCTCP start Uec_0_16 cwnd 411536 with params skip 0 acked bytes 16500
5493.48 DCTCP start Uec_0_16 cwnd 411596 with params skip 0 acked bytes 16500
5494.8 DCTCP start Uec_0_16 cwnd 411656 with params skip 0 acked bytes 16500
5496.12 DCTCP start Uec_0_16 cwnd 411716 with params skip 0 acked bytes 16500
5497.44 DCTCP start Uec_0_16 cwnd 411776 with params skip 0 acked bytes 16500
5498.76 DCTCP start Uec_0_16 cwnd 411836 with params skip 0 acked bytes 16500
5500.08 DCTCP start Uec_0_16 cwnd 411896 with params skip 0 acked bytes 16500
5501.4 DCTCP start Uec_0_16 cwnd 411956 with params skip 0 acked bytes 16500
5502.72 DCTCP start Uec_0_16 cwnd 412016 with params skip 0 acked bytes 16500
5504.04 DCTCP start Uec_0_16 cwnd 412076 with params skip 0 acked bytes 16500
5505.36 DCTCP start Uec_0_16 cwnd 412136 with params skip 0 acked bytes 16500
5506.68 DCTCP start Uec_0_16 cwnd 412196 with params skip 0 acked bytes 16500
5508 DCTCP start Uec_0_16 cwnd 412256 with params skip 0 acked bytes 16500
5509.32 DCTCP start Uec_0_16 cwnd 412316 with params skip 0 acked bytes 16500
5510.64 DCTCP start Uec_0_16 cwnd 412376 with params skip 0 acked bytes 16500
5511.96 DCTCP start Uec_0_16 cwnd 412436 with params skip 0 acked bytes 16500
5513.28 DCTCP start Uec_0_16 cwnd 412496 with params skip 0 acked bytes 16500
5514.6 DCTCP start Uec_0_16 cwnd 412556 with params skip 0 acked bytes 16500
5515.92 DCTCP start Uec_0_16 cwnd 412615 with params skip 0 acked bytes 16500
5517.24 DCTCP start Uec_0_16 cwnd 412674 with params skip 0 acked bytes 16500
5518.56 DCTCP start Uec_0_16 cwnd 412733 with params skip 0 acked bytes 16500
5519.88 DCTCP start Uec_0_16 cwnd 412792 with params skip 0 acked bytes 16500
5521.2 DCTCP start Uec_0_16 cwnd 412851 with params skip 0 acked bytes 16500
5522.52 DCTCP start Uec_0_16 cwnd 412910 with params skip 0 acked bytes 16500
5523.84 DCTCP start Uec_0_16 cwnd 412969 with params skip 0 acked bytes 16500
5525.16 DCTCP start Uec_0_16 cwnd 413028 with params skip 0 acked bytes 16500
5526.48 DCTCP start Uec_0_16 cwnd 413087 with params skip 0 acked bytes 16500
5527.8 DCTCP start Uec_0_16 cwnd 413146 with params skip 0 acked bytes 16500
5529.12 DCTCP start Uec_0_16 cwnd 413205 with params skip 0 acked bytes 16500
5530.44 DCTCP start Uec_0_16 cwnd 413264 with params skip 0 acked bytes 16500
5531.76 DCTCP start Uec_0_16 cwnd 413323 with params skip 0 acked bytes 16500
5533.08 DCTCP start Uec_0_16 cwnd 413382 with params skip 0 acked bytes 16500
5534.4 DCTCP start Uec_0_16 cwnd 413441 with params skip 0 acked bytes 16500
5535.72 DCTCP start Uec_0_16 cwnd 413500 with params skip 0 acked bytes 16500
5537.04 DCTCP start Uec_0_16 cwnd 413559 with params skip 0 acked bytes 16500
5538.36 DCTCP start Uec_0_16 cwnd 413618 with params skip 0 acked bytes 16500
5539.68 DCTCP start Uec_0_16 cwnd 413677 with params skip 0 acked bytes 16500
5541 DCTCP start Uec_0_16 cwnd 413736 with params skip 0 acked bytes 16500
5542.32 DCTCP start Uec_0_16 cwnd 413795 with params skip 0 acked bytes 16500
5543.64 DCTCP start Uec_0_16 cwnd 413854 with params skip 0 acked bytes 16500
5544.96 DCTCP start Uec_0_16 cwnd 413913 with params skip 0 acked bytes 16500
5546.28 DCTCP start Uec_0_16 cwnd 413972 with params skip 0 acked bytes 16500
5547.6 DCTCP start Uec_0_16 cwnd 414031 with params skip 0 acked bytes 16500
5548.92 DCTCP start Uec_0_16 cwnd 414090 with params skip 0 acked bytes 16500
5550.24 DCTCP start Uec_0_16 cwnd 414149 with params skip 0 acked bytes 16500
5551.56 DCTCP start Uec_0_16 cwnd 414208 with params skip 0 acked bytes 16500
5552.88 DCTCP start Uec_0_16 cwnd 414267 with params skip 0 acked bytes 16500
5554.2 DCTCP start Uec_0_16 cwnd 414326 with params skip 0 acked bytes 16500
5555.52 DCTCP start Uec_0_16 cwnd 414385 with params skip 0 acked bytes 16500
5556.84 DCTCP start Uec_0_16 cwnd 414444 with params skip 0 acked bytes 16500
5558.16 DCTCP start Uec_0_16 cwnd 414503 with params skip 0 acked bytes 16500
5559.48 DCTCP start Uec_0_16 cwnd 414562 with params skip 0 acked bytes 16500
5560.8 DCTCP start Uec_0_16 cwnd 414621 with params skip 0 acked bytes 16500
5562.12 DCTCP start Uec_0_16 cwnd 414680 with params skip 0 acked bytes 16500
5563.44 DCTCP start Uec_0_16 cwnd 414739 with params skip 0 acked bytes 16500
5564.76 DCTCP start Uec_0_16 cwnd 414798 with params skip 0 acked bytes 16500
5566.08 DCTCP start Uec_0_16 cwnd 414857 with params skip 0 acked bytes 16500
5567.4 DCTCP start Uec_0_16 cwnd 414916 with params skip 0 acked bytes 16500
5568.72 DCTCP start Uec_0_16 cwnd 414975 with params skip 0 acked bytes 16500
5570.04 DCTCP start Uec_0_16 cwnd 415034 with params skip 0 acked bytes 16500
5571.36 DCTCP start Uec_0_16 cwnd 415093 with params skip 0 acked bytes 16500
5572.68 DCTCP start Uec_0_16 cwnd 415152 with params skip 0 acked bytes 16500
5574 DCTCP start Uec_0_16 cwnd 415211 with params skip 0 acked bytes 16500
5575.32 DCTCP start Uec_0_16 cwnd 415270 with params skip 0 acked bytes 16500
5576.64 DCTCP start Uec_0_16 cwnd 415329 with params skip 0 acked bytes 16500
5577.96 DCTCP start Uec_0_16 cwnd 415388 with params skip 0 acked bytes 16500
5579.28 DCTCP start Uec_0_16 cwnd 415447 with params skip 0 acked bytes 16500
5580.6 DCTCP start Uec_0_16 cwnd 415506 with params skip 0 acked bytes 16500
5581.92 DCTCP start Uec_0_16 cwnd 415565 with params skip 0 acked bytes 16500
5583.24 DCTCP start Uec_0_16 cwnd 415624 with params skip 0 acked bytes 16500
5584.56 DCTCP start Uec_0_16 cwnd 415683 with params skip 0 acked bytes 16500
5585.88 DCTCP start Uec_0_16 cwnd 415742 with params skip 0 acked bytes 16500
5587.2 DCTCP start Uec_0_16 cwnd 415801 with params skip 0 acked bytes 16500
5588.52 DCTCP start Uec_0_16 cwnd 415860 with params skip 0 acked bytes 16500
5589.84 DCTCP start Uec_0_16 cwnd 415919 with params skip 0 acked bytes 16500
5591.16 DCTCP start Uec_0_16 cwnd 415978 with params skip 0 acked bytes 16500
5592.48 DCTCP start Uec_0_16 cwnd 416037 with params skip 0 acked bytes 16500
5593.8 DCTCP start Uec_0_16 cwnd 416096 with params skip 0 acked bytes 16500
5595.12 DCTCP start Uec_0_16 cwnd 416155 with params skip 0 acked bytes 16500
5596.44 DCTCP start Uec_0_16 cwnd 416214 with params skip 0 acked bytes 16500
5597.76 DCTCP start Uec_0_16 cwnd 416273 with params skip 0 acked bytes 16500
5599.08 DCTCP start Uec_0_16 cwnd 416332 with params skip 0 acked bytes 16500
5600.4 DCTCP start Uec_0_16 cwnd 416391 with params skip 0 acked bytes 16500
5601.72 DCTCP start Uec_0_16 cwnd 416450 with params skip 0 acked bytes 16500
5603.04 DCTCP start Uec_0_16 cwnd 416509 with params skip 0 acked bytes 16500
5604.36 DCTCP start Uec_0_16 cwnd 416568 with params skip 0 acked bytes 16500
5605.68 DCTCP start Uec_0_16 cwnd 416627 with params skip 0 acked bytes 16500
5607 DCTCP start Uec_0_16 cwnd 416686 with params skip 0 acked bytes 16500
5608.32 DCTCP start Uec_0_16 cwnd 416745 with params skip 0 acked bytes 16500
5609.64 DCTCP start Uec_0_16 cwnd 416804 with params skip 0 acked bytes 16500
5610.96 DCTCP start Uec_0_16 cwnd 416863 with params skip 0 acked bytes 16500
5612.28 DCTCP start Uec_0_16 cwnd 416922 with params skip 0 acked bytes 16500
5613.6 DCTCP start Uec_0_16 cwnd 416981 with params skip 0 acked bytes 16500
5614.92 DCTCP start Uec_0_16 cwnd 417040 with params skip 0 acked bytes 16500
5616.24 DCTCP start Uec_0_16 cwnd 417099 with params skip 0 acked bytes 16500
5617.56 DCTCP start Uec_0_16 cwnd 417158 with params skip 0 acked bytes 16500
5618.88 DCTCP start Uec_0_16 cwnd 417217 with params skip 0 acked bytes 16500
5620.2 DCTCP start Uec_0_16 cwnd 417276 with params skip 0 acked bytes 16500
5621.52 DCTCP start Uec_0_16 cwnd 417335 with params skip 0 acked bytes 16500
5622.84 DCTCP start Uec_0_16 cwnd 417394 with params skip 0 acked bytes 16500
5624.16 DCTCP start Uec_0_16 cwnd 417453 with params skip 0 acked bytes 16500
5625.48 DCTCP start Uec_0_16 cwnd 417512 with params skip 0 acked bytes 16500
5626.8 DCTCP start Uec_0_16 cwnd 417571 with params skip 0 acked bytes 16500
5628.12 DCTCP start Uec_0_16 cwnd 417630 with params skip 0 acked bytes 16500
5629.44 DCTCP start Uec_0_16 cwnd 417689 with params skip 0 acked bytes 16500
5630.76 DCTCP start Uec_0_16 cwnd 417748 with params skip 0 acked bytes 16500
5632.08 DCTCP start Uec_0_16 cwnd 417807 with params skip 0 acked bytes 16500
5633.4 DCTCP start Uec_0_16 cwnd 417866 with params skip 0 acked bytes 16500
5634.72 DCTCP start Uec_0_16 cwnd 417925 with params skip 0 acked bytes 16500
5636.04 DCTCP start Uec_0_16 cwnd 417984 with params skip 0 acked bytes 16500
5637.36 DCTCP start Uec_0_16 cwnd 418043 with params skip 0 acked bytes 16500
5638.68 DCTCP start Uec_0_16 cwnd 418102 with params skip 0 acked bytes 16500
5640 DCTCP start Uec_0_16 cwnd 418161 with params skip 0 acked bytes 16500
5641.32 DCTCP start Uec_0_16 cwnd 418220 with params skip 0 acked bytes 16500
5642.64 DCTCP start Uec_0_16 cwnd 418279 with params skip 0 acked bytes 16500
5643.96 DCTCP start Uec_0_16 cwnd 418338 with params skip 0 acked bytes 16500
5645.28 DCTCP start Uec_0_16 cwnd 418397 with params skip 0 acked bytes 16500
5646.6 DCTCP start Uec_0_16 cwnd 418456 with params skip 0 acked bytes 16500
5647.92 DCTCP start Uec_0_16 cwnd 418515 with params skip 0 acked bytes 16500
5649.24 DCTCP start Uec_0_16 cwnd 418574 with params skip 0 acked bytes 16500
5650.56 DCTCP start Uec_0_16 cwnd 418633 with params skip 0 acked bytes 16500
5651.88 DCTCP start Uec_0_16 cwnd 418692 with params skip 0 acked bytes 16500
5653.2 DCTCP start Uec_0_16 cwnd 418751 with params skip 0 acked bytes 16500
5654.52 DCTCP start Uec_0_16 cwnd 418810 with params skip 0 acked bytes 16500
5655.84 DCTCP start Uec_0_16 cwnd 418869 with params skip 0 acked bytes 16500
5657.16 DCTCP start Uec_0_16 cwnd 418928 with params skip 0 acked bytes 16500
5658.48 DCTCP start Uec_0_16 cwnd 418987 with params skip 0 acked bytes 16500
5659.8 DCTCP start Uec_0_16 cwnd 419046 with params skip 0 acked bytes 16500
5661.12 DCTCP start Uec_0_16 cwnd 419105 with params skip 0 acked bytes 16500
5662.44 DCTCP start Uec_0_16 cwnd 419164 with params skip 0 acked bytes 16500
5663.76 DCTCP start Uec_0_16 cwnd 419223 with params skip 0 acked bytes 16500
5665.08 DCTCP start Uec_0_16 cwnd 419282 with params skip 0 acked bytes 16500
5666.4 DCTCP start Uec_0_16 cwnd 419341 with params skip 0 acked bytes 16500
5667.72 DCTCP start Uec_0_16 cwnd 419400 with params skip 0 acked bytes 16500
5669.04 DCTCP start Uec_0_16 cwnd 419459 with params skip 0 acked bytes 16500
5670.36 DCTCP start Uec_0_16 cwnd 419518 with params skip 0 acked bytes 16500
5671.68 DCTCP start Uec_0_16 cwnd 419576 with params skip 0 acked bytes 16500
5673 DCTCP start Uec_0_16 cwnd 419634 with params skip 0 acked bytes 16500
5674.32 DCTCP start Uec_0_16 cwnd 419692 with params skip 0 acked bytes 16500
5675.64 DCTCP start Uec_0_16 cwnd 419750 with params skip 0 acked bytes 16500
5676.96 DCTCP start Uec_0_16 cwnd 419808 with params skip 0 acked bytes 16500
5678.28 DCTCP start Uec_0_16 cwnd 419866 with params skip 0 acked bytes 16500
5679.6 DCTCP start Uec_0_16 cwnd 419924 with params skip 0 acked bytes 16500
5680.92 DCTCP start Uec_0_16 cwnd 419982 with params skip 0 acked bytes 16500
5682.24 DCTCP start Uec_0_16 cwnd 420040 with params skip 0 acked bytes 16500
5683.56 DCTCP start Uec_0_16 cwnd 420098 with params skip 0 acked bytes 16500
5684.88 DCTCP start Uec_0_16 cwnd 420156 with params skip 0 acked bytes 16500
5686.2 DCTCP start Uec_0_16 cwnd 420214 with params skip 0 acked bytes 16500
5687.52 DCTCP start Uec_0_16 cwnd 420272 with params skip 0 acked bytes 16500
5688.84 DCTCP start Uec_0_16 cwnd 420330 with params skip 0 acked bytes 16500
5690.16 DCTCP start Uec_0_16 cwnd 420388 with params skip 0 acked bytes 16500
5691.48 DCTCP start Uec_0_16 cwnd 420446 with params skip 0 acked bytes 16500
5692.8 DCTCP start Uec_0_16 cwnd 420504 with params skip 0 acked bytes 16500
5694.12 DCTCP start Uec_0_16 cwnd 420562 with params skip 0 acked bytes 16500
5695.44 DCTCP start Uec_0_16 cwnd 420620 with params skip 0 acked bytes 16500
5696.76 DCTCP start Uec_0_16 cwnd 420678 with params skip 0 acked bytes 16500
5698.08 DCTCP start Uec_0_16 cwnd 420736 with params skip 0 acked bytes 16500
5699.4 DCTCP start Uec_0_16 cwnd 420794 with params skip 0 acked bytes 16500
5700.72 DCTCP start Uec_0_16 cwnd 420852 with params skip 0 acked bytes 16500
5702.04 DCTCP start Uec_0_16 cwnd 420910 with params skip 0 acked bytes 16500
5703.36 DCTCP start Uec_0_16 cwnd 420968 with params skip 0 acked bytes 16500
5704.68 DCTCP start Uec_0_16 cwnd 421026 with params skip 0 acked bytes 16500
5706 DCTCP start Uec_0_16 cwnd 421084 with params skip 0 acked bytes 16500
5707.32 DCTCP start Uec_0_16 cwnd 421142 with params skip 0 acked bytes 16500
5708.64 DCTCP start Uec_0_16 cwnd 421200 with params skip 0 acked bytes 16500
5709.96 DCTCP start Uec_0_16 cwnd 421258 with params skip 0 acked bytes 16500
5711.28 DCTCP start Uec_0_16 cwnd 421316 with params skip 0 acked bytes 16500
5712.6 DCTCP start Uec_0_16 cwnd 421374 with params skip 0 acked bytes 16500
5713.92 DCTCP start Uec_0_16 cwnd 421432 with params skip 0 acked bytes 16500
5715.24 DCTCP start Uec_0_16 cwnd 421490 with params skip 0 acked bytes 16500
