no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  reps
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
2905.5 DCTCP start Uec_0_16 cwnd 270198 with params skip 0 acked bytes 16500
2906.82 DCTCP start Uec_0_16 cwnd 270289 with params skip 0 acked bytes 16500
2908.14 DCTCP start Uec_0_16 cwnd 270380 with params skip 0 acked bytes 16500
2909.46 DCTCP start Uec_0_16 cwnd 270471 with params skip 0 acked bytes 16500
2910.78 DCTCP start Uec_0_16 cwnd 270562 with params skip 0 acked bytes 16500
2912.1 DCTCP start Uec_0_16 cwnd 270653 with params skip 0 acked bytes 16500
2913.42 DCTCP start Uec_0_16 cwnd 270744 with params skip 0 acked bytes 16500
2914.74 DCTCP start Uec_0_16 cwnd 270835 with params skip 0 acked bytes 16500
2916.06 DCTCP start Uec_0_16 cwnd 270926 with params skip 0 acked bytes 16500
2917.38 DCTCP start Uec_0_16 cwnd 271017 with params skip 0 acked bytes 16500
2918.7 DCTCP start Uec_0_16 cwnd 271108 with params skip 0 acked bytes 16500
2920.02 DCTCP start Uec_0_16 cwnd 271199 with params skip 0 acked bytes 16500
2921.34 DCTCP start Uec_0_16 cwnd 271290 with params skip 0 acked bytes 16500
2922.66 DCTCP start Uec_0_16 cwnd 271381 with params skip 0 acked bytes 16500
2923.98 DCTCP start Uec_0_16 cwnd 271472 with params skip 0 acked bytes 16500
2925.3 DCTCP start Uec_0_16 cwnd 271563 with params skip 0 acked bytes 16500
2926.62 DCTCP start Uec_0_16 cwnd 271654 with params skip 0 acked bytes 16500
2927.94 DCTCP start Uec_0_16 cwnd 271745 with params skip 0 acked bytes 16500
2929.26 DCTCP start Uec_0_16 cwnd 271836 with params skip 0 acked bytes 16500
2930.58 DCTCP start Uec_0_16 cwnd 271927 with params skip 0 acked bytes 16500
2931.9 DCTCP start Uec_0_16 cwnd 272018 with params skip 0 acked bytes 16500
2933.22 DCTCP start Uec_0_16 cwnd 272108 with params skip 0 acked bytes 16500
2934.54 DCTCP start Uec_0_16 cwnd 272198 with params skip 0 acked bytes 16500
2935.86 DCTCP start Uec_0_16 cwnd 272288 with params skip 0 acked bytes 16500
2937.18 DCTCP start Uec_0_16 cwnd 272378 with params skip 0 acked bytes 16500
2938.5 DCTCP start Uec_0_16 cwnd 272468 with params skip 0 acked bytes 16500
2939.82 DCTCP start Uec_0_16 cwnd 272558 with params skip 0 acked bytes 16500
2941.14 DCTCP start Uec_0_16 cwnd 272648 with params skip 0 acked bytes 16500
2942.46 DCTCP start Uec_0_16 cwnd 272738 with params skip 0 acked bytes 16500
2943.78 DCTCP start Uec_0_16 cwnd 272828 with params skip 0 acked bytes 16500
2945.1 DCTCP start Uec_0_16 cwnd 272918 with params skip 0 acked bytes 16500
2946.42 DCTCP start Uec_0_16 cwnd 273008 with params skip 0 acked bytes 16500
2947.74 DCTCP start Uec_0_16 cwnd 273098 with params skip 0 acked bytes 16500
2949.06 DCTCP start Uec_0_16 cwnd 273188 with params skip 0 acked bytes 16500
2950.38 DCTCP start Uec_0_16 cwnd 273278 with params skip 0 acked bytes 16500
2951.7 DCTCP start Uec_0_16 cwnd 273368 with params skip 0 acked bytes 16500
2953.02 DCTCP start Uec_0_16 cwnd 273458 with params skip 0 acked bytes 16500
2954.34 DCTCP start Uec_0_16 cwnd 273548 with params skip 0 acked bytes 16500
2955.66 DCTCP start Uec_0_16 cwnd 273638 with params skip 0 acked bytes 16500
2956.98 DCTCP start Uec_0_16 cwnd 273728 with params skip 0 acked bytes 16500
2958.3 DCTCP start Uec_0_16 cwnd 273818 with params skip 0 acked bytes 16500
2959.62 DCTCP start Uec_0_16 cwnd 273908 with params skip 0 acked bytes 16500
2960.94 DCTCP start Uec_0_16 cwnd 273998 with params skip 0 acked bytes 16500
2962.26 DCTCP start Uec_0_16 cwnd 274088 with params skip 0 acked bytes 16500
2963.58 DCTCP start Uec_0_16 cwnd 274178 with params skip 0 acked bytes 16500
2964.9 DCTCP start Uec_0_16 cwnd 274268 with params skip 0 acked bytes 16500
2966.22 DCTCP start Uec_0_16 cwnd 274358 with params skip 0 acked bytes 16500
2967.54 DCTCP start Uec_0_16 cwnd 274448 with params skip 0 acked bytes 16500
2968.86 DCTCP start Uec_0_16 cwnd 274538 with params skip 0 acked bytes 16500
2970.18 DCTCP start Uec_0_16 cwnd 274628 with params skip 0 acked bytes 16500
2971.5 DCTCP start Uec_0_16 cwnd 274718 with params skip 0 acked bytes 16500
2972.82 DCTCP start Uec_0_16 cwnd 274808 with params skip 0 acked bytes 16500
2974.14 DCTCP start Uec_0_16 cwnd 274898 with params skip 0 acked bytes 16500
2975.46 DCTCP start Uec_0_16 cwnd 274988 with params skip 0 acked bytes 16500
2976.78 DCTCP start Uec_0_16 cwnd 275078 with params skip 0 acked bytes 16500
2978.1 DCTCP start Uec_0_16 cwnd 275167 with params skip 0 acked bytes 16500
2979.42 DCTCP start Uec_0_16 cwnd 275256 with params skip 0 acked bytes 16500
2980.74 DCTCP start Uec_0_16 cwnd 275345 with params skip 0 acked bytes 16500
2982.06 DCTCP start Uec_0_16 cwnd 275434 with params skip 0 acked bytes 16500
2983.38 DCTCP start Uec_0_16 cwnd 275523 with params skip 0 acked bytes 16500
2984.7 DCTCP start Uec_0_16 cwnd 275612 with params skip 0 acked bytes 16500
2986.02 DCTCP start Uec_0_16 cwnd 275701 with params skip 0 acked bytes 16500
2987.34 DCTCP start Uec_0_16 cwnd 275790 with params skip 0 acked bytes 16500
2988.66 DCTCP start Uec_0_16 cwnd 275879 with params skip 0 acked bytes 16500
2989.98 DCTCP start Uec_0_16 cwnd 275968 with params skip 0 acked bytes 16500
2991.3 DCTCP start Uec_0_16 cwnd 276057 with params skip 0 acked bytes 16500
2992.62 DCTCP start Uec_0_16 cwnd 276146 with params skip 0 acked bytes 16500
2993.94 DCTCP start Uec_0_16 cwnd 276235 with params skip 0 acked bytes 16500
2995.26 DCTCP start Uec_0_16 cwnd 276324 with params skip 0 acked bytes 16500
2996.58 DCTCP start Uec_0_16 cwnd 276413 with params skip 0 acked bytes 16500
2997.9 DCTCP start Uec_0_16 cwnd 276502 with params skip 0 acked bytes 16500
2999.22 DCTCP start Uec_0_16 cwnd 276591 with params skip 0 acked bytes 16500
3000.54 DCTCP start Uec_0_16 cwnd 276680 with params skip 0 acked bytes 16500
3001.86 DCTCP start Uec_0_16 cwnd 276769 with params skip 0 acked bytes 16500
3003.18 DCTCP start Uec_0_16 cwnd 276858 with params skip 0 acked bytes 16500
3004.5 DCTCP start Uec_0_16 cwnd 276947 with params skip 0 acked bytes 16500
3005.82 DCTCP start Uec_0_16 cwnd 277036 with params skip 0 acked bytes 16500
3007.14 DCTCP start Uec_0_16 cwnd 277125 with params skip 0 acked bytes 16500
3008.46 DCTCP start Uec_0_16 cwnd 277214 with params skip 0 acked bytes 16500
3009.78 DCTCP start Uec_0_16 cwnd 277303 with params skip 0 acked bytes 16500
3011.1 DCTCP start Uec_0_16 cwnd 277392 with params skip 0 acked bytes 16500
3012.42 DCTCP start Uec_0_16 cwnd 277481 with params skip 0 acked bytes 16500
3013.74 DCTCP start Uec_0_16 cwnd 277570 with params skip 0 acked bytes 16500
3015.06 DCTCP start Uec_0_16 cwnd 277659 with params skip 0 acked bytes 16500
3016.38 DCTCP start Uec_0_16 cwnd 277748 with params skip 0 acked bytes 16500
3017.7 DCTCP start Uec_0_16 cwnd 277837 with params skip 0 acked bytes 16500
3019.02 DCTCP start Uec_0_16 cwnd 277926 with params skip 0 acked bytes 16500
3020.34 DCTCP start Uec_0_16 cwnd 278015 with params skip 0 acked bytes 16500
3021.66 DCTCP start Uec_0_16 cwnd 278104 with params skip 0 acked bytes 16500
3022.98 DCTCP start Uec_0_16 cwnd 278192 with params skip 0 acked bytes 16500
3024.3 DCTCP start Uec_0_16 cwnd 278280 with params skip 0 acked bytes 16500
3025.62 DCTCP start Uec_0_16 cwnd 278368 with params skip 0 acked bytes 16500
3026.94 DCTCP start Uec_0_16 cwnd 278456 with params skip 0 acked bytes 16500
3028.26 DCTCP start Uec_0_16 cwnd 278544 with params skip 0 acked bytes 16500
3029.58 DCTCP start Uec_0_16 cwnd 278632 with params skip 0 acked bytes 16500
3030.9 DCTCP start Uec_0_16 cwnd 278720 with params skip 0 acked bytes 16500
3032.22 DCTCP start Uec_0_16 cwnd 278808 with params skip 0 acked bytes 16500
3033.54 DCTCP start Uec_0_16 cwnd 278896 with params skip 0 acked bytes 16500
3034.86 DCTCP start Uec_0_16 cwnd 278984 with params skip 0 acked bytes 16500
3036.18 DCTCP start Uec_0_16 cwnd 279072 with params skip 0 acked bytes 16500
3037.5 DCTCP start Uec_0_16 cwnd 279160 with params skip 0 acked bytes 16500
3038.82 DCTCP start Uec_0_16 cwnd 279248 with params skip 0 acked bytes 16500
3040.14 DCTCP start Uec_0_16 cwnd 279336 with params skip 0 acked bytes 16500
3041.46 DCTCP start Uec_0_16 cwnd 279424 with params skip 0 acked bytes 16500
3042.78 DCTCP start Uec_0_16 cwnd 279512 with params skip 0 acked bytes 16500
3044.1 DCTCP start Uec_0_16 cwnd 279600 with params skip 0 acked bytes 16500
3045.42 DCTCP start Uec_0_16 cwnd 279688 with params skip 0 acked bytes 16500
3046.74 DCTCP start Uec_0_16 cwnd 279776 with params skip 0 acked bytes 16500
3048.06 DCTCP start Uec_0_16 cwnd 279864 with params skip 0 acked bytes 16500
3049.38 DCTCP start Uec_0_16 cwnd 279952 with params skip 0 acked bytes 16500
3050.7 DCTCP start Uec_0_16 cwnd 280040 with params skip 0 acked bytes 16500
3052.02 DCTCP start Uec_0_16 cwnd 280128 with params skip 0 acked bytes 16500
3053.34 DCTCP start Uec_0_16 cwnd 280216 with params skip 0 acked bytes 16500
3054.66 DCTCP start Uec_0_16 cwnd 280304 with params skip 0 acked bytes 16500
3055.98 DCTCP start Uec_0_16 cwnd 280392 with params skip 0 acked bytes 16500
3057.3 DCTCP start Uec_0_16 cwnd 280480 with params skip 0 acked bytes 16500
3058.62 DCTCP start Uec_0_16 cwnd 280568 with params skip 0 acked bytes 16500
3059.94 DCTCP start Uec_0_16 cwnd 280656 with params skip 0 acked bytes 16500
3061.26 DCTCP start Uec_0_16 cwnd 280744 with params skip 0 acked bytes 16500
3062.58 DCTCP start Uec_0_16 cwnd 280832 with params skip 0 acked bytes 16500
3063.9 DCTCP start Uec_0_16 cwnd 280920 with params skip 0 acked bytes 16500
3065.22 DCTCP start Uec_0_16 cwnd 281008 with params skip 0 acked bytes 16500
3066.54 DCTCP start Uec_0_16 cwnd 281096 with params skip 0 acked bytes 16500
3067.86 DCTCP start Uec_0_16 cwnd 281184 with params skip 0 acked bytes 16500
3069.18 DCTCP start Uec_0_16 cwnd 281272 with params skip 0 acked bytes 16500
3070.5 DCTCP start Uec_0_16 cwnd 281359 with params skip 0 acked bytes 16500
3071.82 DCTCP start Uec_0_16 cwnd 281446 with params skip 0 acked bytes 16500
3073.14 DCTCP start Uec_0_16 cwnd 281533 with params skip 0 acked bytes 16500
3074.46 DCTCP start Uec_0_16 cwnd 281620 with params skip 0 acked bytes 16500
3075.78 DCTCP start Uec_0_16 cwnd 281707 with params skip 0 acked bytes 16500
3077.1 DCTCP start Uec_0_16 cwnd 281794 with params skip 0 acked bytes 16500
3078.42 DCTCP start Uec_0_16 cwnd 281881 with params skip 0 acked bytes 16500
3079.74 DCTCP start Uec_0_16 cwnd 281968 with params skip 0 acked bytes 16500
3081.06 DCTCP start Uec_0_16 cwnd 282055 with params skip 0 acked bytes 16500
3082.38 DCTCP start Uec_0_16 cwnd 282142 with params skip 0 acked bytes 16500
3083.7 DCTCP start Uec_0_16 cwnd 282229 with params skip 0 acked bytes 16500
3085.02 DCTCP start Uec_0_16 cwnd 282316 with params skip 0 acked bytes 16500
3086.34 DCTCP start Uec_0_16 cwnd 282403 with params skip 0 acked bytes 16500
3087.66 DCTCP start Uec_0_16 cwnd 282490 with params skip 0 acked bytes 16500
3088.98 DCTCP start Uec_0_16 cwnd 282577 with params skip 0 acked bytes 16500
3090.3 DCTCP start Uec_0_16 cwnd 282664 with params skip 0 acked bytes 16500
3091.62 DCTCP start Uec_0_16 cwnd 282751 with params skip 0 acked bytes 16500
3092.94 DCTCP start Uec_0_16 cwnd 282838 with params skip 0 acked bytes 16500
3094.26 DCTCP start Uec_0_16 cwnd 282925 with params skip 0 acked bytes 16500
3095.58 DCTCP start Uec_0_16 cwnd 283012 with params skip 0 acked bytes 16500
3096.9 DCTCP start Uec_0_16 cwnd 283099 with params skip 0 acked bytes 16500
3098.22 DCTCP start Uec_0_16 cwnd 283186 with params skip 0 acked bytes 16500
3099.54 DCTCP start Uec_0_16 cwnd 283273 with params skip 0 acked bytes 16500
3100.86 DCTCP start Uec_0_16 cwnd 283360 with params skip 0 acked bytes 16500
3102.18 DCTCP start Uec_0_16 cwnd 283447 with params skip 0 acked bytes 16500
3103.5 DCTCP start Uec_0_16 cwnd 283534 with params skip 0 acked bytes 16500
3104.82 DCTCP start Uec_0_16 cwnd 283621 with params skip 0 acked bytes 16500
3106.14 DCTCP start Uec_0_16 cwnd 283708 with params skip 0 acked bytes 16500
3107.46 DCTCP start Uec_0_16 cwnd 283795 with params skip 0 acked bytes 16500
3108.78 DCTCP start Uec_0_16 cwnd 283882 with params skip 0 acked bytes 16500
3110.1 DCTCP start Uec_0_16 cwnd 283969 with params skip 0 acked bytes 16500
3111.42 DCTCP start Uec_0_16 cwnd 284056 with params skip 0 acked bytes 16500
3112.74 DCTCP start Uec_0_16 cwnd 284143 with params skip 0 acked bytes 16500
3114.06 DCTCP start Uec_0_16 cwnd 284230 with params skip 0 acked bytes 16500
3115.38 DCTCP start Uec_0_16 cwnd 284317 with params skip 0 acked bytes 16500
3116.7 DCTCP start Uec_0_16 cwnd 284404 with params skip 0 acked bytes 16500
3118.02 DCTCP start Uec_0_16 cwnd 284491 with params skip 0 acked bytes 16500
3119.34 DCTCP start Uec_0_16 cwnd 284577 with params skip 0 acked bytes 16500
3120.66 DCTCP start Uec_0_16 cwnd 284663 with params skip 0 acked bytes 16500
3121.98 DCTCP start Uec_0_16 cwnd 284749 with params skip 0 acked bytes 16500
3123.3 DCTCP start Uec_0_16 cwnd 284835 with params skip 0 acked bytes 16500
3124.62 DCTCP start Uec_0_16 cwnd 284921 with params skip 0 acked bytes 16500
3125.94 DCTCP start Uec_0_16 cwnd 285007 with params skip 0 acked bytes 16500
3127.26 DCTCP start Uec_0_16 cwnd 285093 with params skip 0 acked bytes 16500
3128.58 DCTCP start Uec_0_16 cwnd 285179 with params skip 0 acked bytes 16500
3129.9 DCTCP start Uec_0_16 cwnd 285265 with params skip 0 acked bytes 16500
3131.22 DCTCP start Uec_0_16 cwnd 285351 with params skip 0 acked bytes 16500
3132.54 DCTCP start Uec_0_16 cwnd 285437 with params skip 0 acked bytes 16500
3133.86 DCTCP start Uec_0_16 cwnd 285523 with params skip 0 acked bytes 16500
3135.18 DCTCP start Uec_0_16 cwnd 285609 with params skip 0 acked bytes 16500
3136.5 DCTCP start Uec_0_16 cwnd 285695 with params skip 0 acked bytes 16500
3137.82 DCTCP start Uec_0_16 cwnd 285781 with params skip 0 acked bytes 16500
3139.14 DCTCP start Uec_0_16 cwnd 285867 with params skip 0 acked bytes 16500
3140.46 DCTCP start Uec_0_16 cwnd 285953 with params skip 0 acked bytes 16500
3141.78 DCTCP start Uec_0_16 cwnd 286039 with params skip 0 acked bytes 16500
3143.1 DCTCP start Uec_0_16 cwnd 286125 with params skip 0 acked bytes 16500
3144.42 DCTCP start Uec_0_16 cwnd 286211 with params skip 0 acked bytes 16500
3145.74 DCTCP start Uec_0_16 cwnd 286297 with params skip 0 acked bytes 16500
3147.06 DCTCP start Uec_0_16 cwnd 286383 with params skip 0 acked bytes 16500
3148.38 DCTCP start Uec_0_16 cwnd 286469 with params skip 0 acked bytes 16500
3149.7 DCTCP start Uec_0_16 cwnd 286555 with params skip 0 acked bytes 16500
3151.02 DCTCP start Uec_0_16 cwnd 286641 with params skip 0 acked bytes 16500
3152.34 DCTCP start Uec_0_16 cwnd 286727 with params skip 0 acked bytes 16500
3153.66 DCTCP start Uec_0_16 cwnd 286813 with params skip 0 acked bytes 16500
3154.98 DCTCP start Uec_0_16 cwnd 286899 with params skip 0 acked bytes 16500
3156.3 DCTCP start Uec_0_16 cwnd 286985 with params skip 0 acked bytes 16500
3157.62 DCTCP start Uec_0_16 cwnd 287071 with params skip 0 acked bytes 16500
3158.94 DCTCP start Uec_0_16 cwnd 287157 with params skip 0 acked bytes 16500
3160.26 DCTCP start Uec_0_16 cwnd 287243 with params skip 0 acked bytes 16500
3161.58 DCTCP start Uec_0_16 cwnd 287329 with params skip 0 acked bytes 16500
3162.9 DCTCP start Uec_0_16 cwnd 287415 with params skip 0 acked bytes 16500
3164.22 DCTCP start Uec_0_16 cwnd 287501 with params skip 0 acked bytes 16500
3165.54 DCTCP start Uec_0_16 cwnd 287587 with params skip 0 acked bytes 16500
3166.86 DCTCP start Uec_0_16 cwnd 287673 with params skip 0 acked bytes 16500
3168.18 DCTCP start Uec_0_16 cwnd 287759 with params skip 0 acked bytes 16500
3169.5 DCTCP start Uec_0_16 cwnd 287845 with params skip 0 acked bytes 16500
3170.82 DCTCP start Uec_0_16 cwnd 287930 with params skip 0 acked bytes 16500
3172.14 DCTCP start Uec_0_16 cwnd 288015 with params skip 0 acked bytes 16500
3173.46 DCTCP start Uec_0_16 cwnd 288100 with params skip 0 acked bytes 16500
3174.78 DCTCP start Uec_0_16 cwnd 288185 with params skip 0 acked bytes 16500
3176.1 DCTCP start Uec_0_16 cwnd 288270 with params skip 0 acked bytes 16500
3177.42 DCTCP start Uec_0_16 cwnd 288355 with params skip 0 acked bytes 16500
3178.74 DCTCP start Uec_0_16 cwnd 288440 with params skip 0 acked bytes 16500
3180.06 DCTCP start Uec_0_16 cwnd 288525 with params skip 0 acked bytes 16500
3181.38 DCTCP start Uec_0_16 cwnd 288610 with params skip 0 acked bytes 16500
3182.7 DCTCP start Uec_0_16 cwnd 288695 with params skip 0 acked bytes 16500
3184.02 DCTCP start Uec_0_16 cwnd 288780 with params skip 0 acked bytes 16500
3185.34 DCTCP start Uec_0_16 cwnd 288865 with params skip 0 acked bytes 16500
3186.66 DCTCP start Uec_0_16 cwnd 288950 with params skip 0 acked bytes 16500
3187.98 DCTCP start Uec_0_16 cwnd 289035 with params skip 0 acked bytes 16500
3189.3 DCTCP start Uec_0_16 cwnd 289120 with params skip 0 acked bytes 16500
3190.62 DCTCP start Uec_0_16 cwnd 289205 with params skip 0 acked bytes 16500
3191.94 DCTCP start Uec_0_16 cwnd 289290 with params skip 0 acked bytes 16500
3193.26 DCTCP start Uec_0_16 cwnd 289375 with params skip 0 acked bytes 16500
3194.58 DCTCP start Uec_0_16 cwnd 289460 with params skip 0 acked bytes 16500
3195.9 DCTCP start Uec_0_16 cwnd 289545 with params skip 0 acked bytes 16500
3197.22 DCTCP start Uec_0_16 cwnd 289630 with params skip 0 acked bytes 16500
3198.54 DCTCP start Uec_0_16 cwnd 289715 with params skip 0 acked bytes 16500
3199.86 DCTCP start Uec_0_16 cwnd 289800 with params skip 0 acked bytes 16500
3201.18 DCTCP start Uec_0_16 cwnd 289885 with params skip 0 acked bytes 16500
3202.5 DCTCP start Uec_0_16 cwnd 289970 with params skip 0 acked bytes 16500
3203.82 DCTCP start Uec_0_16 cwnd 290055 with params skip 0 acked bytes 16500
3205.14 DCTCP start Uec_0_16 cwnd 290140 with params skip 0 acked bytes 16500
3206.46 DCTCP start Uec_0_16 cwnd 290225 with params skip 0 acked bytes 16500
3207.78 DCTCP start Uec_0_16 cwnd 290310 with params skip 0 acked bytes 16500
3209.1 DCTCP start Uec_0_16 cwnd 290395 with params skip 0 acked bytes 16500
3210.42 DCTCP start Uec_0_16 cwnd 290480 with params skip 0 acked bytes 16500
3211.74 DCTCP start Uec_0_16 cwnd 290565 with params skip 0 acked bytes 16500
3213.06 DCTCP start Uec_0_16 cwnd 290650 with params skip 0 acked bytes 16500
3214.38 DCTCP start Uec_0_16 cwnd 290735 with params skip 0 acked bytes 16500
3215.7 DCTCP start Uec_0_16 cwnd 290820 with params skip 0 acked bytes 16500
3217.02 DCTCP start Uec_0_16 cwnd 290905 with params skip 0 acked bytes 16500
3218.34 DCTCP start Uec_0_16 cwnd 290990 with params skip 0 acked bytes 16500
3219.66 DCTCP start Uec_0_16 cwnd 291075 with params skip 0 acked bytes 16500
3220.98 DCTCP start Uec_0_16 cwnd 291160 with params skip 0 acked bytes 16500
3222.3 DCTCP start Uec_0_16 cwnd 291245 with params skip 0 acked bytes 16500
3223.62 DCTCP start Uec_0_16 cwnd 291329 with params skip 0 acked bytes 16500
3224.94 DCTCP start Uec_0_16 cwnd 291413 with params skip 0 acked bytes 16500
3226.26 DCTCP start Uec_0_16 cwnd 291497 with params skip 0 acked bytes 16500
3227.58 DCTCP start Uec_0_16 cwnd 291581 with params skip 0 acked bytes 16500
3228.9 DCTCP start Uec_0_16 cwnd 291665 with params skip 0 acked bytes 16500
3230.22 DCTCP start Uec_0_16 cwnd 291749 with params skip 0 acked bytes 16500
3231.54 DCTCP start Uec_0_16 cwnd 291833 with params skip 0 acked bytes 16500
3232.86 DCTCP start Uec_0_16 cwnd 291917 with params skip 0 acked bytes 16500
3234.18 DCTCP start Uec_0_16 cwnd 292001 with params skip 0 acked bytes 16500
3235.5 DCTCP start Uec_0_16 cwnd 292085 with params skip 0 acked bytes 16500
3236.82 DCTCP start Uec_0_16 cwnd 292169 with params skip 0 acked bytes 16500
3238.14 DCTCP start Uec_0_16 cwnd 292253 with params skip 0 acked bytes 16500
3239.46 DCTCP start Uec_0_16 cwnd 292337 with params skip 0 acked bytes 16500
3240.78 DCTCP start Uec_0_16 cwnd 292421 with params skip 0 acked bytes 16500
3242.1 DCTCP start Uec_0_16 cwnd 292505 with params skip 0 acked bytes 16500
3243.42 DCTCP start Uec_0_16 cwnd 292589 with params skip 0 acked bytes 16500
3244.74 DCTCP start Uec_0_16 cwnd 292673 with params skip 0 acked bytes 16500
3246.06 DCTCP start Uec_0_16 cwnd 292757 with params skip 0 acked bytes 16500
3247.38 DCTCP start Uec_0_16 cwnd 292841 with params skip 0 acked bytes 16500
3248.7 DCTCP start Uec_0_16 cwnd 292925 with params skip 0 acked bytes 16500
3250.02 DCTCP start Uec_0_16 cwnd 293009 with params skip 0 acked bytes 16500
3251.34 DCTCP start Uec_0_16 cwnd 293093 with params skip 0 acked bytes 16500
3252.66 DCTCP start Uec_0_16 cwnd 293177 with params skip 0 acked bytes 16500
3253.98 DCTCP start Uec_0_16 cwnd 293261 with params skip 0 acked bytes 16500
3255.3 DCTCP start Uec_0_16 cwnd 293345 with params skip 0 acked bytes 16500
3256.62 DCTCP start Uec_0_16 cwnd 293429 with params skip 0 acked bytes 16500
3257.94 DCTCP start Uec_0_16 cwnd 293513 with params skip 0 acked bytes 16500
3259.26 DCTCP start Uec_0_16 cwnd 293597 with params skip 0 acked bytes 16500
3260.58 DCTCP start Uec_0_16 cwnd 293681 with params skip 0 acked bytes 16500
3261.9 DCTCP start Uec_0_16 cwnd 293765 with params skip 0 acked bytes 16500
3263.22 DCTCP start Uec_0_16 cwnd 293849 with params skip 0 acked bytes 16500
3264.54 DCTCP start Uec_0_16 cwnd 293933 with params skip 0 acked bytes 16500
3265.86 DCTCP start Uec_0_16 cwnd 294017 with params skip 0 acked bytes 16500
3267.18 DCTCP start Uec_0_16 cwnd 294101 with params skip 0 acked bytes 16500
3268.5 DCTCP start Uec_0_16 cwnd 294185 with params skip 0 acked bytes 16500
3269.82 DCTCP start Uec_0_16 cwnd 294269 with params skip 0 acked bytes 16500
3271.14 DCTCP start Uec_0_16 cwnd 294353 with params skip 0 acked bytes 16500
3272.46 DCTCP start Uec_0_16 cwnd 294437 with params skip 0 acked bytes 16500
3273.78 DCTCP start Uec_0_16 cwnd 294521 with params skip 0 acked bytes 16500
3275.1 DCTCP start Uec_0_16 cwnd 294605 with params skip 0 acked bytes 16500
3276.42 DCTCP start Uec_0_16 cwnd 294689 with params skip 0 acked bytes 16500
3277.74 DCTCP start Uec_0_16 cwnd 294772 with params skip 0 acked bytes 16500
3279.06 DCTCP start Uec_0_16 cwnd 294855 with params skip 0 acked bytes 16500
3280.38 DCTCP start Uec_0_16 cwnd 294938 with params skip 0 acked bytes 16500
3281.7 DCTCP start Uec_0_16 cwnd 295021 with params skip 0 acked bytes 16500
3283.02 DCTCP start Uec_0_16 cwnd 295104 with params skip 0 acked bytes 16500
3284.34 DCTCP start Uec_0_16 cwnd 295187 with params skip 0 acked bytes 16500
3285.66 DCTCP start Uec_0_16 cwnd 295270 with params skip 0 acked bytes 16500
3286.98 DCTCP start Uec_0_16 cwnd 295353 with params skip 0 acked bytes 16500
3288.3 DCTCP start Uec_0_16 cwnd 295436 with params skip 0 acked bytes 16500
3289.62 DCTCP start Uec_0_16 cwnd 295519 with params skip 0 acked bytes 16500
3290.94 DCTCP start Uec_0_16 cwnd 295602 with params skip 0 acked bytes 16500
3292.26 DCTCP start Uec_0_16 cwnd 295685 with params skip 0 acked bytes 16500
3293.58 DCTCP start Uec_0_16 cwnd 295768 with params skip 0 acked bytes 16500
3294.9 DCTCP start Uec_0_16 cwnd 295851 with params skip 0 acked bytes 16500
3296.22 DCTCP start Uec_0_16 cwnd 295934 with params skip 0 acked bytes 16500
3297.54 DCTCP start Uec_0_16 cwnd 296017 with params skip 0 acked bytes 16500
3298.86 DCTCP start Uec_0_16 cwnd 296100 with params skip 0 acked bytes 16500
3300.18 DCTCP start Uec_0_16 cwnd 296183 with params skip 0 acked bytes 16500
3301.5 DCTCP start Uec_0_16 cwnd 296266 with params skip 0 acked bytes 16500
3302.82 DCTCP start Uec_0_16 cwnd 296349 with params skip 0 acked bytes 16500
3304.14 DCTCP start Uec_0_16 cwnd 296432 with params skip 0 acked bytes 16500
3305.46 DCTCP start Uec_0_16 cwnd 296515 with params skip 0 acked bytes 16500
3306.78 DCTCP start Uec_0_16 cwnd 296598 with params skip 0 acked bytes 16500
3308.1 DCTCP start Uec_0_16 cwnd 296681 with params skip 0 acked bytes 16500
3309.42 DCTCP start Uec_0_16 cwnd 296764 with params skip 0 acked bytes 16500
3310.74 DCTCP start Uec_0_16 cwnd 296847 with params skip 0 acked bytes 16500
3312.06 DCTCP start Uec_0_16 cwnd 296930 with params skip 0 acked bytes 16500
3313.38 DCTCP start Uec_0_16 cwnd 297013 with params skip 0 acked bytes 16500
