no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 200
cwnd 1
endtime(us) 1000
random seed 0
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
1478.18 DCTCP start Uec_0_16 cwnd 146522 with params skip 0 acked bytes 1500
1479.62 DCTCP start Uec_0_16 cwnd 146537 with params skip 0 acked bytes 16500
1479.98 DCTCP start Uec_0_16 cwnd 146705 with params skip 0 acked bytes 4500
1481.9 DCTCP start Uec_0_16 cwnd 146751 with params skip 0 acked bytes 16500
1482.02 DCTCP start Uec_0_16 cwnd 146919 with params skip 0 acked bytes 1500
1483.94 DCTCP start Uec_0_16 cwnd 146934 with params skip 0 acked bytes 16500
1484.18 DCTCP start Uec_0_16 cwnd 147102 with params skip 0 acked bytes 3000
1484.3 DCTCP start Uec_0_16 cwnd 147132 with params skip 0 acked bytes 1500
1485.62 DCTCP start Uec_0_16 cwnd 147147 with params skip 0 acked bytes 15000
1485.74 DCTCP start Uec_0_16 cwnd 147299 with params skip 0 acked bytes 1500
1487.54 DCTCP start Uec_0_16 cwnd 147314 with params skip 0 acked bytes 16500
1488.74 DCTCP start Uec_0_16 cwnd 147482 with params skip 0 acked bytes 15000
1488.86 DCTCP start Uec_0_16 cwnd 147634 with params skip 0 acked bytes 1500
1491.09 DCTCP start Uec_0_16 cwnd 147649 with params skip 0 acked bytes 16500
1491.33 DCTCP start Uec_0_16 cwnd 147816 with params skip 0 acked bytes 3000
1491.69 DCTCP start Uec_0_16 cwnd 147846 with params skip 0 acked bytes 3000
1492.89 DCTCP start Uec_0_16 cwnd 147876 with params skip 0 acked bytes 13500
1494.45 DCTCP start Uec_0_16 cwnd 148012 with params skip 0 acked bytes 16500
1494.81 DCTCP start Uec_0_16 cwnd 148179 with params skip 0 acked bytes 4500
1496.73 DCTCP start Uec_0_16 cwnd 148224 with params skip 0 acked bytes 16500
1496.85 DCTCP start Uec_0_16 cwnd 148390 with params skip 0 acked bytes 1500
1498.77 DCTCP start Uec_0_16 cwnd 148405 with params skip 0 acked bytes 16500
1500.09 DCTCP start Uec_0_16 cwnd 148571 with params skip 0 acked bytes 16500
1500.57 DCTCP start Uec_0_16 cwnd 148737 with params skip 0 acked bytes 6000
1502.37 DCTCP start Uec_0_16 cwnd 148797 with params skip 0 acked bytes 16500
1503.57 DCTCP start Uec_0_16 cwnd 148963 with params skip 0 acked bytes 13500
1504.29 DCTCP start Uec_0_16 cwnd 149098 with params skip 0 acked bytes 3000
1505.97 DCTCP start Uec_0_16 cwnd 149128 with params skip 0 acked bytes 16500
1507.17 DCTCP start Uec_0_16 cwnd 149293 with params skip 0 acked bytes 13500
1507.35 DCTCP start Uec_0_16 cwnd 149428 with params skip 0 acked bytes 1500
1509.21 DCTCP start Uec_0_16 cwnd 149443 with params skip 0 acked bytes 16500
1511.07 DCTCP start Uec_0_16 cwnd 149608 with params skip 0 acked bytes 16500
1512.99 DCTCP start Uec_0_16 cwnd 149773 with params skip 0 acked bytes 16500
1513.47 DCTCP start Uec_0_16 cwnd 149938 with params skip 0 acked bytes 6000
1514.79 DCTCP start Uec_0_16 cwnd 149998 with params skip 0 acked bytes 16500
1515.51 DCTCP start Uec_0_16 cwnd 150163 with params skip 0 acked bytes 9000
1515.75 DCTCP start Uec_0_16 cwnd 150252 with params skip 0 acked bytes 3000
1517.19 DCTCP start Uec_0_16 cwnd 150281 with params skip 0 acked bytes 16500
1518.51 DCTCP start Uec_0_16 cwnd 150445 with params skip 0 acked bytes 16500
1520.79 DCTCP start Uec_0_16 cwnd 150609 with params skip 0 acked bytes 16500
1521.87 DCTCP start Uec_0_16 cwnd 150773 with params skip 0 acked bytes 13500
1521.99 DCTCP start Uec_0_16 cwnd 150907 with params skip 0 acked bytes 1500
1524.15 DCTCP start Uec_0_16 cwnd 150921 with params skip 0 acked bytes 16500
1525.89 DCTCP start Uec_0_16 cwnd 151084 with params skip 0 acked bytes 16500
1527.81 DCTCP start Uec_0_16 cwnd 151247 with params skip 0 acked bytes 16500
1528.29 DCTCP start Uec_0_16 cwnd 151410 with params skip 0 acked bytes 6000
1529.61 DCTCP start Uec_0_16 cwnd 151469 with params skip 0 acked bytes 16500
1530.57 DCTCP start Uec_0_16 cwnd 151632 with params skip 0 acked bytes 12000
1530.69 DCTCP start Uec_0_16 cwnd 151750 with params skip 0 acked bytes 1500
1532.01 DCTCP start Uec_0_16 cwnd 151764 with params skip 0 acked bytes 16500
1533.33 DCTCP start Uec_0_16 cwnd 151927 with params skip 0 acked bytes 16500
1535.61 DCTCP start Uec_0_16 cwnd 152089 with params skip 0 acked bytes 16500
1536.81 DCTCP start Uec_0_16 cwnd 152251 with params skip 0 acked bytes 15000
1538.97 DCTCP start Uec_0_16 cwnd 152398 with params skip 0 acked bytes 16500
1540.71 DCTCP start Uec_0_16 cwnd 152560 with params skip 0 acked bytes 16500
1542.63 DCTCP start Uec_0_16 cwnd 152722 with params skip 0 acked bytes 16500
1543.35 DCTCP start Uec_0_16 cwnd 152884 with params skip 0 acked bytes 9000
1544.91 DCTCP start Uec_0_16 cwnd 152972 with params skip 0 acked bytes 16500
1546.47 DCTCP start Uec_0_16 cwnd 153133 with params skip 0 acked bytes 16500
1547.91 DCTCP start Uec_0_16 cwnd 153294 with params skip 0 acked bytes 16500
1550.07 DCTCP start Uec_0_16 cwnd 153455 with params skip 0 acked bytes 16500
1551.03 DCTCP start Uec_0_16 cwnd 153616 with params skip 0 acked bytes 10500
1551.51 DCTCP start Uec_0_16 cwnd 153718 with params skip 0 acked bytes 4500
1553.43 DCTCP start Uec_0_16 cwnd 153761 with params skip 0 acked bytes 16500
1554.03 DCTCP start Uec_0_16 cwnd 153921 with params skip 0 acked bytes 7500
1555.11 DCTCP start Uec_0_16 cwnd 153994 with params skip 0 acked bytes 13500
1555.59 DCTCP start Uec_0_16 cwnd 154125 with params skip 0 acked bytes 6000
1555.71 DCTCP start Uec_0_16 cwnd 154183 with params skip 0 acked bytes 1500
1557.45 DCTCP start Uec_0_16 cwnd 154197 with params skip 0 acked bytes 16500
1558.17 DCTCP start Uec_0_16 cwnd 154357 with params skip 0 acked bytes 9000
1559.73 DCTCP start Uec_0_16 cwnd 154444 with params skip 0 acked bytes 16500
1559.85 DCTCP start Uec_0_16 cwnd 154604 with params skip 0 acked bytes 1500
1561.17 DCTCP start Uec_0_16 cwnd 154618 with params skip 0 acked bytes 15000
1561.29 DCTCP start Uec_0_16 cwnd 154763 with params skip 0 acked bytes 1500
1562.85 DCTCP start Uec_0_16 cwnd 154777 with params skip 0 acked bytes 16500
1564.89 DCTCP start Uec_0_16 cwnd 154936 with params skip 0 acked bytes 16500
1566.21 DCTCP start Uec_0_16 cwnd 155095 with params skip 0 acked bytes 15000
1568.25 DCTCP start Uec_0_16 cwnd 155240 with params skip 0 acked bytes 16500
1569.57 DCTCP start Uec_0_16 cwnd 155399 with params skip 0 acked bytes 16500
1570.41 DCTCP start Uec_0_16 cwnd 155558 with params skip 0 acked bytes 10500
1570.53 DCTCP start Uec_0_16 cwnd 155659 with params skip 0 acked bytes 1500
1572.27 DCTCP start Uec_0_16 cwnd 155673 with params skip 0 acked bytes 16500
1573.11 DCTCP start Uec_0_16 cwnd 155831 with params skip 0 acked bytes 9000
1574.55 DCTCP start Uec_0_16 cwnd 155917 with params skip 0 acked bytes 16500
1575.87 DCTCP start Uec_0_16 cwnd 156075 with params skip 0 acked bytes 16500
1576.11 DCTCP start Uec_0_16 cwnd 156233 with params skip 0 acked bytes 3000
1577.55 DCTCP start Uec_0_16 cwnd 156261 with params skip 0 acked bytes 15000
1577.67 DCTCP start Uec_0_16 cwnd 156404 with params skip 0 acked bytes 1500
1579.71 DCTCP start Uec_0_16 cwnd 156418 with params skip 0 acked bytes 16500
1579.83 DCTCP start Uec_0_16 cwnd 156576 with params skip 0 acked bytes 1500
1580.91 DCTCP start Uec_0_16 cwnd 156590 with params skip 0 acked bytes 13500
1583.07 DCTCP start Uec_0_16 cwnd 156719 with params skip 0 acked bytes 16500
1584.39 DCTCP start Uec_0_16 cwnd 156876 with params skip 0 acked bytes 16500
1585.35 DCTCP start Uec_0_16 cwnd 157033 with params skip 0 acked bytes 12000
1587.09 DCTCP start Uec_0_16 cwnd 157147 with params skip 0 acked bytes 16500
1587.93 DCTCP start Uec_0_16 cwnd 157304 with params skip 0 acked bytes 9000
1589.37 DCTCP start Uec_0_16 cwnd 157389 with params skip 0 acked bytes 16500
1590.69 DCTCP start Uec_0_16 cwnd 157546 with params skip 0 acked bytes 16500
1591.05 DCTCP start Uec_0_16 cwnd 157703 with params skip 0 acked bytes 4500
1592.25 DCTCP start Uec_0_16 cwnd 157745 with params skip 0 acked bytes 15000
1592.49 DCTCP start Uec_0_16 cwnd 157887 with params skip 0 acked bytes 1500
1594.65 DCTCP start Uec_0_16 cwnd 157901 with params skip 0 acked bytes 16500
1595.61 DCTCP start Uec_0_16 cwnd 158057 with params skip 0 acked bytes 10500
1596.57 DCTCP start Uec_0_16 cwnd 158156 with params skip 0 acked bytes 4500
1597.77 DCTCP start Uec_0_16 cwnd 158198 with params skip 0 acked bytes 13500
1599.33 DCTCP start Uec_0_16 cwnd 158326 with params skip 0 acked bytes 16500
1600.17 DCTCP start Uec_0_16 cwnd 158482 with params skip 0 acked bytes 9000
1601.68 DCTCP start Uec_0_16 cwnd 158567 with params skip 0 acked bytes 16500
1602.28 DCTCP start Uec_0_16 cwnd 158723 with params skip 0 acked bytes 7500
1602.88 DCTCP start Uec_0_16 cwnd 158793 with params skip 0 acked bytes 7500
1604.2 DCTCP start Uec_0_16 cwnd 158863 with params skip 0 acked bytes 16500
1605.52 DCTCP start Uec_0_16 cwnd 159018 with params skip 0 acked bytes 16500
1606.84 DCTCP start Uec_0_16 cwnd 159173 with params skip 0 acked bytes 16500
1607.44 DCTCP start Uec_0_16 cwnd 159328 with params skip 0 acked bytes 6000
1609.48 DCTCP start Uec_0_16 cwnd 159384 with params skip 0 acked bytes 16500
1610.8 DCTCP start Uec_0_16 cwnd 159539 with params skip 0 acked bytes 15000
1612.24 DCTCP start Uec_0_16 cwnd 159680 with params skip 0 acked bytes 12000
1612.36 DCTCP start Uec_0_16 cwnd 159792 with params skip 0 acked bytes 1500
1614.16 DCTCP start Uec_0_16 cwnd 159806 with params skip 0 acked bytes 16500
1614.88 DCTCP start Uec_0_16 cwnd 159960 with params skip 0 acked bytes 9000
1616.5 DCTCP start Uec_0_16 cwnd 160044 with params skip 0 acked bytes 16500
1617.7 DCTCP start Uec_0_16 cwnd 160198 with params skip 0 acked bytes 15000
1619.02 DCTCP start Uec_0_16 cwnd 160338 with params skip 0 acked bytes 16500
1620.34 DCTCP start Uec_0_16 cwnd 160492 with params skip 0 acked bytes 16500
1621.66 DCTCP start Uec_0_16 cwnd 160646 with params skip 0 acked bytes 16500
1622.26 DCTCP start Uec_0_16 cwnd 160800 with params skip 0 acked bytes 7500
1624.18 DCTCP start Uec_0_16 cwnd 160869 with params skip 0 acked bytes 15000
1624.3 DCTCP start Uec_0_16 cwnd 161008 with params skip 0 acked bytes 1500
1625.5 DCTCP start Uec_0_16 cwnd 161021 with params skip 0 acked bytes 15000
1626.82 DCTCP start Uec_0_16 cwnd 161160 with params skip 0 acked bytes 13500
1628.98 DCTCP start Uec_0_16 cwnd 161285 with params skip 0 acked bytes 16500
1629.58 DCTCP start Uec_0_16 cwnd 161438 with params skip 0 acked bytes 7500
1629.7 DCTCP start Uec_0_16 cwnd 161507 with params skip 0 acked bytes 1500
1631.32 DCTCP start Uec_0_16 cwnd 161520 with params skip 0 acked bytes 16500
1632.64 DCTCP start Uec_0_16 cwnd 161673 with params skip 0 acked bytes 16500
1632.76 DCTCP start Uec_0_16 cwnd 161826 with params skip 0 acked bytes 1500
1633.84 DCTCP start Uec_0_16 cwnd 161839 with params skip 0 acked bytes 13500
1635.16 DCTCP start Uec_0_16 cwnd 161964 with params skip 0 acked bytes 16500
1636.48 DCTCP start Uec_0_16 cwnd 162116 with params skip 0 acked bytes 16500
1637.2 DCTCP start Uec_0_16 cwnd 162268 with params skip 0 acked bytes 9000
1638.88 DCTCP start Uec_0_16 cwnd 162351 with params skip 0 acked bytes 15000
1639.12 DCTCP start Uec_0_16 cwnd 162489 with params skip 0 acked bytes 3000
1640.2 DCTCP start Uec_0_16 cwnd 162516 with params skip 0 acked bytes 13500
1641.4 DCTCP start Uec_0_16 cwnd 162640 with params skip 0 acked bytes 13500
1643.8 DCTCP start Uec_0_16 cwnd 162764 with params skip 0 acked bytes 16500
1644.52 DCTCP start Uec_0_16 cwnd 162916 with params skip 0 acked bytes 9000
1646.14 DCTCP start Uec_0_16 cwnd 162998 with params skip 0 acked bytes 16500
1646.38 DCTCP start Uec_0_16 cwnd 163149 with params skip 0 acked bytes 3000
1647.7 DCTCP start Uec_0_16 cwnd 163176 with params skip 0 acked bytes 16500
1648.54 DCTCP start Uec_0_16 cwnd 163327 with params skip 0 acked bytes 9000
1649.98 DCTCP start Uec_0_16 cwnd 163409 with params skip 0 acked bytes 16500
1651.54 DCTCP start Uec_0_16 cwnd 163560 with params skip 0 acked bytes 16500
1652.02 DCTCP start Uec_0_16 cwnd 163711 with params skip 0 acked bytes 6000
1653.82 DCTCP start Uec_0_16 cwnd 163765 with params skip 0 acked bytes 16500
1654.9 DCTCP start Uec_0_16 cwnd 163916 with params skip 0 acked bytes 12000
1656.1 DCTCP start Uec_0_16 cwnd 164025 with params skip 0 acked bytes 15000
1658.26 DCTCP start Uec_0_16 cwnd 164162 with params skip 0 acked bytes 16500
1660 DCTCP start Uec_0_16 cwnd 164312 with params skip 0 acked bytes 16500
1661.08 DCTCP start Uec_0_16 cwnd 164462 with params skip 0 acked bytes 12000
1661.32 DCTCP start Uec_0_16 cwnd 164571 with params skip 0 acked bytes 3000
1662.88 DCTCP start Uec_0_16 cwnd 164598 with params skip 0 acked bytes 16500
1663.12 DCTCP start Uec_0_16 cwnd 164748 with params skip 0 acked bytes 3000
1664.8 DCTCP start Uec_0_16 cwnd 164775 with params skip 0 acked bytes 16500
1666.3 DCTCP start Uec_0_16 cwnd 164925 with params skip 0 acked bytes 16500
1667.02 DCTCP start Uec_0_16 cwnd 165075 with params skip 0 acked bytes 9000
1668.46 DCTCP start Uec_0_16 cwnd 165156 with params skip 0 acked bytes 16500
1669.78 DCTCP start Uec_0_16 cwnd 165305 with params skip 0 acked bytes 16500
1670.02 DCTCP start Uec_0_16 cwnd 165454 with params skip 0 acked bytes 3000
1670.74 DCTCP start Uec_0_16 cwnd 165481 with params skip 0 acked bytes 9000
1671.34 DCTCP start Uec_0_16 cwnd 165562 with params skip 0 acked bytes 7500
1671.46 DCTCP start Uec_0_16 cwnd 165629 with params skip 0 acked bytes 1500
1673.08 DCTCP start Uec_0_16 cwnd 165642 with params skip 0 acked bytes 16500
1674.82 DCTCP start Uec_0_16 cwnd 165791 with params skip 0 acked bytes 16500
1675.9 DCTCP start Uec_0_16 cwnd 165940 with params skip 0 acked bytes 13500
1676.14 DCTCP start Uec_0_16 cwnd 166062 with params skip 0 acked bytes 1500
1677.7 DCTCP start Uec_0_16 cwnd 166075 with params skip 0 acked bytes 16500
1677.82 DCTCP start Uec_0_16 cwnd 166224 with params skip 0 acked bytes 1500
1677.94 DCTCP start Uec_0_16 cwnd 166237 with params skip 0 acked bytes 1500
1679.5 DCTCP start Uec_0_16 cwnd 166250 with params skip 0 acked bytes 15000
1679.74 DCTCP start Uec_0_16 cwnd 166385 with params skip 0 acked bytes 1500
1681.12 DCTCP start Uec_0_16 cwnd 166398 with params skip 0 acked bytes 16500
1681.84 DCTCP start Uec_0_16 cwnd 166546 with params skip 0 acked bytes 9000
1681.96 DCTCP start Uec_0_16 cwnd 166627 with params skip 0 acked bytes 1500
1683.16 DCTCP start Uec_0_16 cwnd 166640 with params skip 0 acked bytes 15000
1683.28 DCTCP start Uec_0_16 cwnd 166775 with params skip 0 acked bytes 1500
1684.6 DCTCP start Uec_0_16 cwnd 166788 with params skip 0 acked bytes 16500
1685.92 DCTCP start Uec_0_16 cwnd 166936 with params skip 0 acked bytes 16500
1686.16 DCTCP start Uec_0_16 cwnd 167084 with params skip 0 acked bytes 3000
1686.52 DCTCP start Uec_0_16 cwnd 167110 with params skip 0 acked bytes 1500
1688.44 DCTCP start Uec_0_16 cwnd 167123 with params skip 0 acked bytes 16500
1688.92 DCTCP start Uec_0_16 cwnd 167271 with params skip 0 acked bytes 6000
1690.48 DCTCP start Uec_0_16 cwnd 167324 with params skip 0 acked bytes 16500
1690.72 DCTCP start Uec_0_16 cwnd 167471 with params skip 0 acked bytes 3000
1692.52 DCTCP start Uec_0_16 cwnd 167497 with params skip 0 acked bytes 16500
1692.64 DCTCP start Uec_0_16 cwnd 167644 with params skip 0 acked bytes 1500
1694.32 DCTCP start Uec_0_16 cwnd 167657 with params skip 0 acked bytes 16500
1694.44 DCTCP start Uec_0_16 cwnd 167804 with params skip 0 acked bytes 1500
1695.82 DCTCP start Uec_0_16 cwnd 167817 with params skip 0 acked bytes 16500
1696.54 DCTCP start Uec_0_16 cwnd 167964 with params skip 0 acked bytes 9000
1697.86 DCTCP start Uec_0_16 cwnd 168044 with params skip 0 acked bytes 16500
1699.18 DCTCP start Uec_0_16 cwnd 168191 with params skip 0 acked bytes 16500
1700.5 DCTCP start Uec_0_16 cwnd 168338 with params skip 0 acked bytes 16500
1701.58 DCTCP start Uec_0_16 cwnd 168485 with params skip 0 acked bytes 13500
1703.27 DCTCP start Uec_0_16 cwnd 168605 with params skip 0 acked bytes 16500
1703.75 DCTCP start Uec_0_16 cwnd 168751 with params skip 0 acked bytes 6000
1705.31 DCTCP start Uec_0_16 cwnd 168804 with params skip 0 acked bytes 16500
1705.43 DCTCP start Uec_0_16 cwnd 168950 with params skip 0 acked bytes 1500
1705.55 DCTCP start Uec_0_16 cwnd 168963 with params skip 0 acked bytes 1500
1707.35 DCTCP start Uec_0_16 cwnd 168976 with params skip 0 acked bytes 16500
1707.47 DCTCP start Uec_0_16 cwnd 169122 with params skip 0 acked bytes 1500
1709.14 DCTCP start Uec_0_16 cwnd 169135 with params skip 0 acked bytes 16500
1709.26 DCTCP start Uec_0_16 cwnd 169281 with params skip 0 acked bytes 1500
1710.64 DCTCP start Uec_0_16 cwnd 169294 with params skip 0 acked bytes 16500
1711.96 DCTCP start Uec_0_16 cwnd 169440 with params skip 0 acked bytes 16500
1713.28 DCTCP start Uec_0_16 cwnd 169586 with params skip 0 acked bytes 16500
1714.6 DCTCP start Uec_0_16 cwnd 169731 with params skip 0 acked bytes 16500
1715.92 DCTCP start Uec_0_16 cwnd 169876 with params skip 0 acked bytes 16500
1716.52 DCTCP start Uec_0_16 cwnd 170021 with params skip 0 acked bytes 7500
1718.09 DCTCP start Uec_0_16 cwnd 170087 with params skip 0 acked bytes 16500
1718.57 DCTCP start Uec_0_16 cwnd 170232 with params skip 0 acked bytes 6000
1720.13 DCTCP start Uec_0_16 cwnd 170284 with params skip 0 acked bytes 16500
1720.49 DCTCP start Uec_0_16 cwnd 170429 with params skip 0 acked bytes 3000
1722.17 DCTCP start Uec_0_16 cwnd 170455 with params skip 0 acked bytes 16500
1722.29 DCTCP start Uec_0_16 cwnd 170600 with params skip 0 acked bytes 1500
1723.96 DCTCP start Uec_0_16 cwnd 170613 with params skip 0 acked bytes 16500
1724.08 DCTCP start Uec_0_16 cwnd 170758 with params skip 0 acked bytes 1500
1725.47 DCTCP start Uec_0_16 cwnd 170771 with params skip 0 acked bytes 16500
1725.71 DCTCP start Uec_0_16 cwnd 170915 with params skip 0 acked bytes 3000
1727.03 DCTCP start Uec_0_16 cwnd 170941 with params skip 0 acked bytes 16500
1728.35 DCTCP start Uec_0_16 cwnd 171085 with params skip 0 acked bytes 16500
1729.67 DCTCP start Uec_0_16 cwnd 171229 with params skip 0 acked bytes 16500
1730.99 DCTCP start Uec_0_16 cwnd 171373 with params skip 0 acked bytes 16500
1731.47 DCTCP start Uec_0_16 cwnd 171517 with params skip 0 acked bytes 6000
1732.91 DCTCP start Uec_0_16 cwnd 171569 with params skip 0 acked bytes 16500
1733.39 DCTCP start Uec_0_16 cwnd 171713 with params skip 0 acked bytes 6000
1734.95 DCTCP start Uec_0_16 cwnd 171765 with params skip 0 acked bytes 16500
1735.19 DCTCP start Uec_0_16 cwnd 171909 with params skip 0 acked bytes 3000
1736.99 DCTCP start Uec_0_16 cwnd 171935 with params skip 0 acked bytes 16500
1737.11 DCTCP start Uec_0_16 cwnd 172078 with params skip 0 acked bytes 1500
1738.79 DCTCP start Uec_0_16 cwnd 172091 with params skip 0 acked bytes 16500
1739.03 DCTCP start Uec_0_16 cwnd 172234 with params skip 0 acked bytes 1500
1740.41 DCTCP start Uec_0_16 cwnd 172247 with params skip 0 acked bytes 15000
1741.91 DCTCP start Uec_0_16 cwnd 172377 with params skip 0 acked bytes 16500
1743.41 DCTCP start Uec_0_16 cwnd 172520 with params skip 0 acked bytes 16500
1744.91 DCTCP start Uec_0_16 cwnd 172663 with params skip 0 acked bytes 16500
1746.29 DCTCP start Uec_0_16 cwnd 172806 with params skip 0 acked bytes 15000
1747.61 DCTCP start Uec_0_16 cwnd 172936 with params skip 0 acked bytes 16500
1748.33 DCTCP start Uec_0_16 cwnd 173079 with params skip 0 acked bytes 9000
1749.65 DCTCP start Uec_0_16 cwnd 173156 with params skip 0 acked bytes 16500
1750.49 DCTCP start Uec_0_16 cwnd 173298 with params skip 0 acked bytes 10500
1750.85 DCTCP start Uec_0_16 cwnd 173388 with params skip 0 acked bytes 4500
1752.05 DCTCP start Uec_0_16 cwnd 173426 with params skip 0 acked bytes 15000
1752.17 DCTCP start Uec_0_16 cwnd 173555 with params skip 0 acked bytes 1500
1753.61 DCTCP start Uec_0_16 cwnd 173567 with params skip 0 acked bytes 16500
1753.73 DCTCP start Uec_0_16 cwnd 173709 with params skip 0 acked bytes 1500
1754.99 DCTCP start Uec_0_16 cwnd 173721 with params skip 0 acked bytes 13500
1755.23 DCTCP start Uec_0_16 cwnd 173837 with params skip 0 acked bytes 1500
1756.73 DCTCP start Uec_0_16 cwnd 173849 with params skip 0 acked bytes 16500
1756.85 DCTCP start Uec_0_16 cwnd 173991 with params skip 0 acked bytes 1500
1758.11 DCTCP start Uec_0_16 cwnd 174003 with params skip 0 acked bytes 15000
1758.23 DCTCP start Uec_0_16 cwnd 174132 with params skip 0 acked bytes 1500
1759.61 DCTCP start Uec_0_16 cwnd 174144 with params skip 0 acked bytes 15000
1759.91 DCTCP start Uec_0_16 cwnd 174273 with params skip 0 acked bytes 3000
1760.87 DCTCP start Uec_0_16 cwnd 174298 with params skip 0 acked bytes 12000
1760.99 DCTCP start Uec_0_16 cwnd 174401 with params skip 0 acked bytes 1500
1762.43 DCTCP start Uec_0_16 cwnd 174413 with params skip 0 acked bytes 16500
1763.39 DCTCP start Uec_0_16 cwnd 174554 with params skip 0 acked bytes 12000
1764.71 DCTCP start Uec_0_16 cwnd 174657 with params skip 0 acked bytes 16500
1766.03 DCTCP start Uec_0_16 cwnd 174798 with params skip 0 acked bytes 16500
1766.87 DCTCP start Uec_0_16 cwnd 174939 with params skip 0 acked bytes 9000
1768.43 DCTCP start Uec_0_16 cwnd 175016 with params skip 0 acked bytes 16500
1770.35 DCTCP start Uec_0_16 cwnd 175157 with params skip 0 acked bytes 16500
1771.79 DCTCP start Uec_0_16 cwnd 175298 with params skip 0 acked bytes 16500
1771.91 DCTCP start Uec_0_16 cwnd 175439 with params skip 0 acked bytes 1500
1773.47 DCTCP start Uec_0_16 cwnd 175451 with params skip 0 acked bytes 16500
1774.79 DCTCP start Uec_0_16 cwnd 175592 with params skip 0 acked bytes 16500
1776.11 DCTCP start Uec_0_16 cwnd 175732 with params skip 0 acked bytes 16500
1776.71 DCTCP start Uec_0_16 cwnd 175872 with params skip 0 acked bytes 7500
1778.03 DCTCP start Uec_0_16 cwnd 175935 with params skip 0 acked bytes 16500
1778.63 DCTCP start Uec_0_16 cwnd 176075 with params skip 0 acked bytes 7500
1779.95 DCTCP start Uec_0_16 cwnd 176138 with params skip 0 acked bytes 16500
1781.27 DCTCP start Uec_0_16 cwnd 176278 with params skip 0 acked bytes 16500
1781.99 DCTCP start Uec_0_16 cwnd 176418 with params skip 0 acked bytes 9000
1783.31 DCTCP start Uec_0_16 cwnd 176494 with params skip 0 acked bytes 16500
1785.29 DCTCP start Uec_0_16 cwnd 176634 with params skip 0 acked bytes 16500
1786.61 DCTCP start Uec_0_16 cwnd 176774 with params skip 0 acked bytes 16500
1786.73 DCTCP start Uec_0_16 cwnd 176914 with params skip 0 acked bytes 1500
1788.29 DCTCP start Uec_0_16 cwnd 176926 with params skip 0 acked bytes 16500
1789.61 DCTCP start Uec_0_16 cwnd 177065 with params skip 0 acked bytes 16500
1790.93 DCTCP start Uec_0_16 cwnd 177204 with params skip 0 acked bytes 16500
1792.25 DCTCP start Uec_0_16 cwnd 177343 with params skip 0 acked bytes 16500
1793.81 DCTCP start Uec_0_16 cwnd 177482 with params skip 0 acked bytes 16500
1795.25 DCTCP start Uec_0_16 cwnd 177621 with params skip 0 acked bytes 16500
1796.81 DCTCP start Uec_0_16 cwnd 177760 with params skip 0 acked bytes 16500
1798.13 DCTCP start Uec_0_16 cwnd 177899 with params skip 0 acked bytes 15000
1799.99 DCTCP start Uec_0_16 cwnd 178025 with params skip 0 acked bytes 16500
1800.11 DCTCP start Uec_0_16 cwnd 178164 with params skip 0 acked bytes 1500
1801.43 DCTCP start Uec_0_16 cwnd 178176 with params skip 0 acked bytes 16500
1801.79 DCTCP start Uec_0_16 cwnd 178314 with params skip 0 acked bytes 4500
1803.11 DCTCP start Uec_0_16 cwnd 178351 with params skip 0 acked bytes 16500
1803.23 DCTCP start Uec_0_16 cwnd 178489 with params skip 0 acked bytes 1500
1804.55 DCTCP start Uec_0_16 cwnd 178501 with params skip 0 acked bytes 16500
1805.87 DCTCP start Uec_0_16 cwnd 178639 with params skip 0 acked bytes 16500
1807.19 DCTCP start Uec_0_16 cwnd 178777 with params skip 0 acked bytes 16500
1807.79 DCTCP start Uec_0_16 cwnd 178915 with params skip 0 acked bytes 7500
1808.87 DCTCP start Uec_0_16 cwnd 178977 with params skip 0 acked bytes 13500
1809.11 DCTCP start Uec_0_16 cwnd 179090 with params skip 0 acked bytes 3000
1810.31 DCTCP start Uec_0_16 cwnd 179115 with params skip 0 acked bytes 15000
1811.63 DCTCP start Uec_0_16 cwnd 179240 with params skip 0 acked bytes 16500
1812.71 DCTCP start Uec_0_16 cwnd 179378 with params skip 0 acked bytes 13500
1812.95 DCTCP start Uec_0_16 cwnd 179490 with params skip 0 acked bytes 1500
